id_pedido,fecha,nombre_articulo,tipo_articulo,precio_articulo,cantidad,monto_transaccion,tipo_transaccion,recibido_por,hora_venta
237,11-08-2022,Empanada,Comida rápida,20,13,260,Efectivo,Mujer,Medianoche
238,4/26/2022,Mini hamburguesa,Comida rápida,20,13,260,Efectivo,Hombre,Mañana
239,12-04-2022,Hamburguesa clasica,Comida rápida,50,4,200,En línea,Hombre,Atardecer
240,12-11-2022,Sándwich,Comida rápida,60,10,600,Efectivo,Mujer,Mañana
241,06-06-2022,Jugo natural,Bebidas,25,2,50,Efectivo,Hombre,Tarde
242,12/23/2022,Café frío,Bebidas,40,4,160,En línea,Mujer,Medianoche
243,11-12-2022,Empanada,Comida rápida,20,5,100,Efectivo,Mujer,Medianoche
244,11/22/2022,Sándwich,Comida rápida,60,10,600,En línea,Mujer,Medianoche
245,10-03-2022,Mini hamburguesa,Comida rápida,20,2,40,Efectivo,Mujer,Mañana
246,11/16/2022,Mini hamburguesa,Comida rápida,20,10,200,Efectivo,Hombre,Tarde
247,10-03-2022,Jugo natural,Bebidas,25,6,150,,Hombre,Medianoche
248,4/17/2022,Hamburguesa clasica,Comida rápida,50,5,250,En línea,Mujer,Medianoche
249,10/26/2022,Jugo natural,Bebidas,25,3,75,En línea,Mujer,Tarde
250,11/15/2022,Jugo natural,Bebidas,25,6,150,En línea,Mujer,Medianoche
251,12/21/2022,Café frío,Bebidas,40,13,520,,Mujer,Tarde
252,3/26/2023,Mini hamburguesa,Comida rápida,20,8,160,En línea,Hombre,Medianoche
253,6/18/2022,Jugo natural,Bebidas,25,13,325,En línea,Hombre,Tarde
254,10-09-2022,Café frío,Bebidas,40,12,480,,Mujer,Tarde
255,4/30/2022,Mini hamburguesa,Comida rápida,20,7,140,,Mujer,Tarde
256,3/16/2023,Tostadas,Comida rápida,20,3,60,En línea,Mujer,Medianoche
257,01-03-2023,Sándwich,Comida rápida,60,10,600,Efectivo,Mujer,Medianoche
258,09-06-2022,Mini hamburguesa,Comida rápida,20,14,280,Efectivo,Hombre,Medianoche
259,11/18/2022,Sándwich,Comida rápida,60,4,240,En línea,Hombre,Mañana
260,09-10-2022,Jugo natural,Bebidas,25,2,50,En línea,Mujer,Noche
261,01-11-2023,Hamburguesa clasica,Comida rápida,50,9,450,Efectivo,Mujer,Medianoche
262,03-05-2023,Mini hamburguesa,Comida rápida,20,5,100,,Mujer,Atardecer
263,6/19/2022,Empanada,Comida rápida,20,2,40,Efectivo,Hombre,Atardecer
264,7/18/2022,Jugo natural,Bebidas,25,12,300,En línea,Hombre,Mañana
265,8/15/2022,Mini hamburguesa,Comida rápida,20,6,120,Efectivo,Hombre,Medianoche
266,10-02-2022,Hamburguesa clasica,Comida rápida,50,10,500,En línea,Mujer,Noche
267,03-05-2023,Mini hamburguesa,Comida rápida,20,1,20,Efectivo,Hombre,Mañana
268,02-05-2023,Café frío,Bebidas,40,12,480,Efectivo,Mujer,Medianoche
269,12/22/2022,Empanada,Comida rápida,20,2,40,,Mujer,Medianoche
270,09-07-2022,Sándwich,Comida rápida,60,13,780,Efectivo,Hombre,Atardecer
271,05-03-2022,Mini hamburguesa,Comida rápida,20,13,260,Efectivo,Hombre,Atardecer
272,7/29/2022,Hamburguesa clasica,Comida rápida,50,5,250,En línea,Mujer,Noche
273,8/15/2022,Empanada,Comida rápida,20,15,300,Efectivo,Hombre,Medianoche
274,01-04-2023,Jugo natural,Bebidas,25,10,250,En línea,Hombre,Noche
275,02-04-2023,Mini hamburguesa,Comida rápida,20,15,300,En línea,Hombre,Noche
276,9/30/2022,Jugo natural,Bebidas,25,6,150,Efectivo,Hombre,Medianoche
277,12-08-2022,Café frío,Bebidas,40,13,520,Efectivo,Mujer,Medianoche
278,6/19/2022,Hamburguesa clasica,Comida rápida,50,6,300,En línea,Mujer,Noche
279,9/14/2022,Mini hamburguesa,Comida rápida,20,15,300,Efectivo,Mujer,Tarde
280,10-09-2022,Empanada,Comida rápida,20,14,280,En línea,Mujer,Atardecer
281,08-09-2022,Sándwich,Comida rápida,60,3,180,Efectivo,Mujer,Tarde
282,5/16/2022,Mini hamburguesa,Comida rápida,20,13,260,,Mujer,Mañana
283,07-02-2022,Empanada,Comida rápida,20,2,40,Efectivo,Mujer,Medianoche
284,1/29/2023,Hamburguesa clasica,Comida rápida,50,7,350,,Hombre,Tarde
285,6/28/2022,Tostadas,Comida rápida,20,3,60,,Hombre,Noche
286,12/14/2022,Mini hamburguesa,Comida rápida,20,6,120,,Hombre,Noche
287,08-06-2022,Tostadas,Comida rápida,20,3,60,Efectivo,Hombre,Mañana
288,8/22/2022,Sándwich,Comida rápida,60,7,420,Efectivo,Hombre,Noche
289,11/28/2022,Tostadas,Comida rápida,20,7,140,En línea,Mujer,Medianoche
290,05-03-2022,Empanada,Comida rápida,20,7,140,Efectivo,Mujer,Mañana
291,1/27/2023,Hamburguesa clasica,Comida rápida,50,8,400,En línea,Mujer,Noche
292,1/16/2023,Hamburguesa clasica,Comida rápida,50,2,100,Efectivo,Mujer,Medianoche
293,4/21/2022,Empanada,Comida rápida,20,8,160,En línea,Mujer,Mañana
294,9/23/2022,Tostadas,Comida rápida,20,1,20,Efectivo,Mujer,Atardecer
295,7/21/2022,Sándwich,Comida rápida,60,7,420,Efectivo,Hombre,Medianoche
296,02-06-2023,Empanada,Comida rápida,20,7,140,Efectivo,Mujer,Tarde
297,4/30/2022,Sándwich,Comida rápida,60,10,600,En línea,Hombre,Atardecer
298,7/19/2022,Jugo natural,Bebidas,25,9,225,Efectivo,Mujer,Tarde
299,7/22/2022,Tostadas,Comida rápida,20,1,20,En línea,Mujer,Atardecer
300,6/27/2022,Tostadas,Comida rápida,20,8,160,Efectivo,Hombre,Tarde
301,1/28/2023,Empanada,Comida rápida,20,7,140,Efectivo,Hombre,Noche
302,3/21/2023,Tostadas,Comida rápida,20,14,280,Efectivo,Hombre,Noche
303,07-02-2022,Jugo natural,Bebidas,25,1,25,Efectivo,Mujer,Medianoche
304,5/28/2022,Mini hamburguesa,Comida rápida,20,15,300,En línea,Hombre,Mañana
305,03-05-2023,Empanada,Comida rápida,20,4,80,,Mujer,Mañana
306,03-03-2023,Café frío,Bebidas,40,8,320,En línea,Mujer,Mañana
307,2/13/2023,Mini hamburguesa,Comida rápida,20,8,160,Efectivo,Hombre,Atardecer
308,12/17/2022,Sándwich,Comida rápida,60,13,780,En línea,Hombre,Atardecer
309,10/14/2022,Sándwich,Comida rápida,60,8,480,En línea,Hombre,Atardecer
310,4/25/2022,Mini hamburguesa,Comida rápida,20,4,80,Efectivo,Hombre,Tarde
311,7/31/2022,Hamburguesa clasica,Comida rápida,50,7,350,,Mujer,Mañana
312,12/28/2022,Café frío,Bebidas,40,1,40,Efectivo,Mujer,Noche
313,4/19/2022,Café frío,Bebidas,40,1,40,Efectivo,Hombre,Medianoche
314,2/27/2023,Hamburguesa clasica,Comida rápida,50,8,400,En línea,Mujer,Mañana
315,2/20/2023,Café frío,Bebidas,40,13,520,En línea,Mujer,Tarde
316,11-02-2022,Hamburguesa clasica,Comida rápida,50,4,200,En línea,Hombre,Mañana
317,03-10-2023,Tostadas,Comida rápida,20,12,240,En línea,Mujer,Tarde
318,12/21/2022,Tostadas,Comida rápida,20,10,200,En línea,Mujer,Medianoche
